t	BP
SECONDS	mmHg
0.005	70
0.01	71
0.015	74
0.02	78
0.025	81
0.03	86
0.035	90
0.04	95
0.045	99
0.05	104
0.055	107
0.06	110
0.065	112
0.07	114
0.075	115
0.08	115
0.085	115
0.09	115
0.095	114
0.1	113
0.105	112
0.11	110
0.115	108
0.12	107
0.125	106
0.13	104
0.135	103
0.14	101
0.145	100
0.15	98
0.155	98
0.16	97
0.166	95
0.17	94
0.175	93
0.18	92
0.185	92
0.19	91
0.195	90
0.2	89
0.205	88
0.21	87
0.215	86
0.22	85
0.225	84
0.23	83
0.235	82
0.24	82
0.245	81
0.25	80
0.255	80
0.26	79
0.265	79
0.27	79
0.283	79
0.287	80
0.291	80
0.295	80
0.299	81
0.304	81
0.308	81
0.312	81
0.316	82
0.32	82
0.325	82
0.33	83
0.335	83
0.34	83
0.345	83
0.35	83
0.355	83
0.36	83
0.365	82
0.37	82
0.375	81
0.38	81
0.385	80
0.39	80
0.395	80
0.4	79
0.405	79
0.41	78
0.416	78
0.42	77
0.425	77
0.43	76
0.435	76
0.44	75
0.445	74
0.45	74
0.455	74
0.46	73
0.465	73
0.47	73
0.475	72
0.48	72
0.485	71
0.49	71
0.495	71
0.5	71
0.505	71
0.51	70
0.515	70
0.52	70
0.525	70
0.53	70
0.535	70
0.54	70
0.545	70
0.55	69
0.555	69
0.56	69
0.565	69
0.57	69
0.575	69
0.58	69
0.585	69
0.59	69
0.595	69
0.6	68
0.605	68
0.61	69
0.615	69
0.62	68
0.625	68
0.63	68
0.635	68
0.64	67
0.645	67
0.65	67
0.655	67
0.66	67
0.666	66
0.67	66
0.675	66
0.68	66
0.685	66
0.69	66
0.695	65
0.7	65
0.705	66
0.71	66
0.715	68
0.72	69
0.725	71
0.73	74
0.735	78
0.74	82
0.745	86
0.75	90
0.755	94
0.76	98
0.765	102
0.77	105
0.775	107
0.78	109
0.785	111
0.79	112
0.795	112
0.8	112
0.805	112
0.81	111
0.815	110
0.82	109
0.825	108
0.83	106
0.835	105
0.84	103
0.845	102
0.85	100
0.855	99
0.86	97
0.865	96
0.87	94
0.875	93
0.88	92
0.885	91
0.89	90
0.895	90
0.9	89
0.905	88
0.91	88
0.916	86
0.92	86
0.925	85
0.93	83
0.935	82
0.94	82
0.945	81
0.95	80
0.955	79
0.96	78
0.965	78
0.97	78
0.975	78
0.98	78
0.985	78
0.996	78
1.002	79
1.006	79
1.01	79
1.014	80
1.018	80
1.023	81
1.027	81
1.031	82
1.035	82
1.04	82
1.045	82
1.05	82
1.055	82
1.06	82
1.065	82
1.07	81
1.075	82
1.08	81
1.085	81
1.09	80
1.095	80
1.1	80
1.105	79
1.11	79
1.115	78
1.12	78
1.125	77
1.13	77
1.135	76
1.14	76
1.145	75
1.15	75
1.155	74
1.16	74
1.166	73
1.17	73
1.175	73
1.18	72
1.185	72
1.19	72
1.195	71
1.2	71
1.205	71
1.21	71
1.215	70
1.22	70
1.225	70
1.23	70
1.235	70
1.24	70
1.245	70
1.25	70
1.255	70
1.26	69
1.265	69
1.27	69
1.275	69
1.28	69
1.285	69
1.29	69
1.295	69
1.3	69
1.305	69
1.31	68
1.315	68
1.32	68
1.325	68
1.33	68
1.335	68
1.34	68
1.345	68
1.35	67
1.355	67
1.36	67
1.365	67
1.37	67
1.375	66
1.38	66
1.385	66
1.39	66
1.395	66
1.4	66
1.405	67
1.41	68
1.416	70
1.42	72
1.425	75
1.43	78
1.435	82
1.44	86
1.445	90
1.45	94
1.455	98
1.46	102
1.465	104
1.47	107
1.475	109
1.48	111
1.485	112
1.49	112
1.495	113
1.5	112
1.505	112
1.51	111
1.515	110
1.52	109
1.525	108
1.53	106
1.535	104
1.54	102
1.545	101
1.55	99
1.555	98
1.56	96
1.565	95
1.57	94
1.575	93
1.58	92
1.585	91
1.59	90
1.595	89
1.6	89
1.605	88
1.61	87
1.615	87
1.62	86
1.625	85
1.63	83
1.635	82
1.64	82
1.645	82
1.65	81
1.655	80
1.66	80
1.666	79
1.67	79
1.675	79
1.68	80
1.685	80
1.69	80
1.695	80
1.7	80
1.713	81
1.717	81
1.721	81
1.725	81
1.729	82
1.733	82
1.738	82
1.742	82
1.746	82
1.75	82
1.755	82
1.76	82
1.765	82
1.77	82
1.775	82
1.78	81
1.785	81
1.79	81
1.795	80
1.8	80
1.805	79
1.81	79
1.815	78
1.82	77
1.825	77
1.83	77
1.835	76
1.84	76
1.845	75
1.85	74
1.855	74
1.86	74
1.865	73
1.87	73
1.875	73
1.88	72
1.885	72
1.89	72
1.895	71
1.9	71
1.905	71
1.91	70
1.916	70
1.92	70
1.925	70
1.93	70
1.935	70
1.94	70
1.945	70
1.95	69
1.955	69
1.96	69
1.965	69
1.97	69
1.975	69
1.98	69
1.985	69
1.99	69
1.995	69
2.0	68
2.005	68
2.01	68
2.015	68
2.02	68
2.025	68
2.03	68
2.035	67
2.04	67
2.045	67
2.05	67
2.055	66
2.06	66
2.065	66
2.07	66
2.075	66
2.08	66
2.085	66
2.09	66
2.095	67
2.1	68
2.105	70
2.11	72
2.115	75
2.12	79
2.125	83
2.13	87
2.135	92
2.14	96
2.145	100
2.15	104
2.155	107
2.16	109
2.166	111
2.17	112
2.175	113
2.18	113
2.185	113
2.19	113
2.195	112
2.2	111
2.205	110
2.21	109
2.215	107
2.22	106
2.225	104
2.23	102
2.235	101
2.24	99
2.245	98
2.25	97
2.255	96
2.26	94
2.265	94
2.27	93
2.275	92
2.28	91
2.285	90
2.29	90
2.295	89
2.3	88
2.305	87
2.31	86
2.315	85
2.32	84
2.325	83
2.33	82
2.335	81
2.34	80
2.345	80
2.35	79
2.355	79
2.36	79
2.365	79
2.37	79
2.375	79
2.38	79
2.385	79
2.39	80
2.395	80
2.408	81
2.412	81
2.416	81
2.422	81
2.426	82
2.43	82
2.434	82
2.438	82
2.443	82
2.447	82
2.451	82
2.455	82
2.46	82
2.465	82
2.47	81
2.475	81
2.48	81
2.485	80
2.49	79
2.495	79
2.5	79
2.505	78
2.51	78
2.515	77
2.52	77
2.525	76
2.53	75
2.535	75
2.54	75
2.545	74
2.55	74
2.555	73
2.56	73
2.565	73
2.57	72
2.575	72
2.58	72
2.585	71
2.59	71
2.595	71
2.6	71
2.605	71
2.61	70
2.615	70
2.62	70
2.625	70
2.63	70
2.635	70
2.64	70
2.645	69
2.65	69
2.655	69
2.66	69
2.666	69
2.67	69
2.675	69
2.68	69
2.685	69
2.69	69
2.695	68
2.7	68
2.705	68
2.71	68
2.715	67
2.72	67
2.725	67
2.73	67
2.735	67
2.74	66
2.745	66
2.75	66
2.755	66
2.76	66
2.765	67
2.77	67
2.775	69
2.78	70
2.785	73
2.79	76
2.795	79
2.8	83
2.805	88
2.81	92
2.815	96
2.82	100
2.825	104
2.83	107
2.835	110
2.84	111
2.845	112
2.85	113
2.855	113
2.86	113
2.865	113
2.87	112
2.875	111
2.88	109
2.885	108
2.89	106
2.895	105
2.9	103
2.905	102
2.91	101
2.916	100
2.92	98
2.925	97
2.93	96
2.935	95
2.94	94
2.945	93
2.95	92
2.955	91
2.96	90
2.965	90
2.97	89
2.975	88
2.98	87
2.985	86
2.99	85
2.995	84
3.0	83
3.005	82
3.01	81
3.015	81
3.02	80
3.025	80
3.03	79
3.035	79
3.04	79
3.045	79
3.05	79
3.055	79
3.06	79
3.065	80
3.07	80
3.075	81
3.08	81
3.085	81
3.097	81
3.102	82
3.106	82
3.11	82
3.114	82
3.118	82
3.122	82
3.127	82
3.131	82
3.135	82
3.14	82
3.145	81
3.15	81
3.155	81
3.16	80
3.166	80
3.17	79
3.175	79
3.18	78
3.185	78
3.19	77
3.195	77
3.2	76
3.205	76
3.21	75
3.215	74
3.22	74
3.225	74
3.23	74
3.235	73
3.24	73
3.245	73
3.25	72
3.255	72
3.26	72
3.265	72
3.27	71
3.275	71
3.28	71
3.285	71
3.29	71
3.295	71
3.3	70
3.305	70
3.31	70
3.315	70
3.32	70
3.325	69
3.33	69
3.335	69
3.34	69
3.345	69
3.35	69
3.355	69
3.36	69
3.365	68
3.37	68
3.375	68
3.38	68
3.385	68
3.39	68
3.395	67
3.4	67
3.405	67
3.41	66
3.416	66
3.42	67
3.425	67
3.43	67
3.435	68
3.44	68
3.445	70
3.45	72
3.455	75
3.46	78
3.465	82
3.47	86
3.475	90
3.48	94
3.485	98
3.49	102
3.495	105
3.5	108
3.505	111
3.51	112
3.515	113
3.52	113
3.525	113
3.53	113
3.535	112
3.54	110
3.545	109
3.55	107
3.555	106
3.56	104
3.565	103
3.57	101
3.575	100
3.58	98
3.585	97
3.59	96
3.595	95
3.6	94
3.605	93
3.61	92
3.615	91
3.62	91
3.625	90
3.63	89
3.635	88
3.64	87
3.645	86
3.65	85
3.655	84
3.66	83
3.666	82
3.67	81
3.675	80
3.68	80
3.685	79
3.69	79
3.695	79
3.7	78
3.705	78
3.71	78
3.715	78
3.72	79
3.725	79
3.73	80
3.735	80
3.74	81
3.745	81
3.75	81
3.755	81
3.76	82
3.772	82
3.777	82
3.781	82
3.785	82
3.789	83
3.793	82
3.797	82
3.802	82
3.806	82
3.81	82
3.815	81
3.82	81
3.825	80
3.83	80
3.835	79
3.84	79
3.845	78
3.85	78
3.855	78
3.86	77
3.865	76
3.87	76
3.875	75
3.88	75
3.885	74
3.89	74
3.895	74
3.9	73
3.905	73
3.91	73
3.916	72
3.92	72
3.925	72
3.93	71
3.935	71
3.94	71
3.945	71
3.95	71
3.955	70
3.96	70
3.965	70
3.97	70
3.975	70
3.98	70
3.985	70
3.99	70
3.995	70
4.0	69
4.005	69
4.01	69
4.015	69
4.02	69
4.025	69
4.03	69
4.035	68
4.04	68
4.045	68
4.05	68
4.055	68
4.06	68
4.065	68
4.07	68
4.075	67
4.08	68
4.085	67
4.09	68
4.095	69
4.1	70
4.105	72
4.11	74
4.115	76
4.12	79
4.125	84
4.13	87
4.135	91
4.14	95
4.145	99
4.15	103
4.155	106
4.16	109
4.166	111
4.17	112
4.175	113
4.18	113
4.185	113
4.19	112
4.195	111
4.2	110
4.205	108
4.21	107
4.215	105
4.22	104
4.225	102
4.23	101
4.235	99
4.24	98
4.245	96
4.25	95
4.255	94
4.26	93
4.265	92
4.27	91
4.275	91
4.28	90
4.285	90
4.29	90
4.295	90
4.3	90
4.305	90
4.31	91
4.315	90
4.32	90
4.325	91
4.33	90
4.335	90
4.34	90
4.345	90
4.35	90
4.355	90
4.36	90
4.365	90
4.37	90
4.375	90
4.38	91
4.385	91
4.39	91
4.395	91
4.4	91
4.405	90
4.41	90
4.416	90
4.42	90
4.425	90
4.437	90
4.442	90
4.446	90
4.45	90
4.454	90
4.458	90
4.462	90
4.466	90
4.471	90
4.475	90
4.48	90
4.485	90
4.49	90
4.495	90
4.5	91
4.505	90
4.51	90
4.515	90
4.52	90
4.525	90
4.53	90
4.535	90
4.54	90
4.545	90
4.55	90
4.555	91
4.56	90
4.565	90
4.57	90
4.575	90
4.58	90
4.585	90
4.59	90
4.595	90
4.6	90
4.605	90
4.61	90
4.615	90
4.62	90
4.625	90
4.63	90
4.635	90
4.64	90
4.645	90
4.65	90
4.655	90
4.66	90
4.665	90
4.67	90
4.675	90
4.68	90
4.685	90
4.69	90
4.695	90
4.7	90
4.705	90
4.71	90
4.715	90
4.72	90
4.725	90
4.73	90
4.735	90
4.74	91
4.745	90
4.75	90
4.755	90
4.76	90
4.765	90
4.77	91
4.774	91
4.779	91
4.784	90
4.789	90
4.794	90
4.799	90
4.804	90
4.809	90
4.814	90
4.819	90
4.824	90
4.829	90
4.834	90
4.839	90
4.844	90
4.849	91
4.854	90
4.859	90
4.864	91
4.869	91
4.874	90
4.879	90
4.884	90
4.889	90
4.894	90
4.899	90
4.904	90
4.909	90
4.915	90
4.92	90
4.924	91
4.929	90
4.934	94
4.939	97
4.944	98
4.949	98
4.954	98
4.959	98
4.964	99
4.969	99
4.974	98
4.979	98
4.984	98
4.99	98
4.994	98
4.999	98
5.004	98
5.009	98
5.014	98
5.019	99
5.024	99
5.029	99
5.034	98
5.039	98
5.044	98
5.049	98
5.054	98
5.059	98
5.064	98
5.069	98
5.074	98
5.079	98
5.084	99
5.097	99
5.101	99
5.106	99
5.11	98
5.114	98
5.118	98
5.122	98
5.126	98
5.131	99
5.135	99
5.139	99
5.144	99
5.149	99
5.154	99
5.159	98
5.165	98
5.17	99
5.174	98
5.179	98
5.184	98
5.189	99
5.194	99
5.199	99
5.204	99
5.209	99
5.214	99
5.219	99
5.224	99
5.229	99
5.234	99
5.239	98
5.244	98
5.249	98
5.254	98
5.259	99
5.264	98
5.269	98
5.274	99
5.279	98
5.284	98
5.289	99
5.294	99
5.299	99
5.304	99
5.309	99
5.314	99
5.319	99
5.325	99
5.329	99
5.334	98
5.339	98
5.344	98
5.349	99
5.354	99
5.359	99
5.364	99
5.369	99
5.374	99
5.379	99
5.384	99
5.389	99
5.394	99
5.399	99
5.404	99
5.409	99
5.415	99
5.42	99
5.424	99
5.429	99
5.434	99
5.439	99
5.444	99
5.449	99
5.454	99
5.459	99
5.464	99
5.469	98
5.474	99
5.479	99
5.484	99
5.489	99
5.494	99
5.499	99
5.504	99
5.509	99
5.514	99
5.519	99
5.524	99
5.529	99
5.534	99
5.539	99
5.544	99
5.549	99
5.554	99
5.559	99
5.564	99
5.569	99
5.574	99
5.579	99
5.584	99
5.589	102
5.594	105
5.599	106
5.604	107
5.609	107
5.614	107
5.619	107
5.624	107
5.629	107
5.634	107
5.639	107
5.644	107
5.649	107
5.654	107
5.659	107
5.665	107
5.67	107
5.674	107
5.679	107
5.684	107
5.689	107
5.694	107
5.699	107
5.704	107
5.709	107
5.714	107
5.719	107
5.724	107
5.73	107
5.734	107
5.739	107
5.744	107
5.749	107
5.754	107
5.759	107
5.764	107
5.769	107
5.774	107
5.779	107
5.784	107
5.789	107
5.794	107
5.799	107
5.804	107
5.809	107
5.821	107
5.825	107
5.829	107
5.833	107
5.837	107
5.841	107
5.845	107
5.85	107
5.854	107
5.859	107
5.864	107
5.869	107
5.874	107
5.879	107
5.884	107
5.889	107
5.894	107
5.899	107
5.904	107
5.909	107
5.915	107
5.92	107
5.924	107
5.929	107
5.934	107
5.939	107
5.944	107
5.949	107
5.954	107
5.959	107
5.964	107
5.969	107
5.974	107
5.979	107
5.984	107
5.989	107
5.994	107
5.999	107
6.004	107
6.009	107
6.014	107
6.019	107
6.024	107
6.029	107
6.034	107
6.039	107
6.044	107
6.049	107
6.054	107
6.059	107
6.064	107
6.069	107
6.074	107
6.079	107
6.084	107
6.089	107
6.094	107
6.099	107
6.104	107
6.11	107
6.114	107
6.119	107
6.124	107
6.129	107
6.134	107
6.139	107
6.144	107
6.149	107
6.154	107
6.159	107
6.165	107
6.17	107
6.174	107
6.179	107
6.184	107
6.189	107
6.194	107
6.199	107
6.204	107
6.209	107
6.214	107
6.219	107
6.224	107
6.229	107
6.234	107
6.239	107
6.244	107
6.249	100
6.254	94
6.259	92
6.264	91
6.269	91
6.274	91
6.279	91
6.284	91
6.289	91
6.294	91
6.299	91
6.304	91
6.309	91
6.314	91
6.319	91
6.324	91
6.329	91
6.334	90
6.339	91
6.344	91
6.349	91
6.354	91
6.359	91
6.364	91
6.369	90
6.374	90
6.379	90
6.384	90
6.389	91
6.395	90
6.399	91
6.404	90
6.409	90
6.415	90
6.419	90
6.424	90
6.429	90
6.434	90
6.439	90
6.444	90
6.449	90
6.454	90
6.459	90
6.464	90
6.475	90
6.48	90
6.484	90
6.488	90
6.492	90
6.496	90
6.5	90
6.505	90
6.509	90
6.514	90
6.519	90
6.524	90
6.529	90
6.534	90
6.539	90
6.544	90
6.549	90
6.554	90
6.559	90
6.564	90
6.569	90
6.574	90
6.579	90
6.584	90
6.589	90
6.594	90
6.599	90
6.604	90
6.609	90
6.614	90
6.619	90
6.624	90
6.629	90
6.634	90
6.639	90
6.644	90
6.649	90
6.654	90
6.659	90
6.665	90
6.669	90
6.674	90
6.679	90
6.684	90
6.689	90
6.694	90
6.699	90
6.704	90
6.709	90
6.714	90
6.719	90
6.724	90
6.729	90
6.734	90
6.739	90
6.744	90
6.749	90
6.754	90
6.759	90
6.764	90
6.769	90
6.774	90
6.779	90
6.784	90
6.789	90
6.794	90
6.799	90
6.804	90
6.809	90
6.814	90
6.819	90
6.824	90
6.829	90
6.834	90
6.839	90
6.844	90
6.849	90
6.854	90
6.859	90
6.864	90
6.869	90
6.874	90
6.879	90
6.884	90
6.889	90
6.894	90
6.899	90
6.904	90
6.909	90
6.915	90
6.919	90
6.924	90
6.929	90
6.934	90
6.939	90
6.944	90
6.949	89
6.954	88
6.959	87
6.964	86
6.969	85
6.974	83
6.979	82
6.984	80
6.989	79
6.994	78
6.999	77
7.004	76
7.009	76
7.014	76
7.019	76
7.024	76
7.029	76
7.034	76
7.039	77
7.044	78
7.049	78
7.054	79
7.059	79
7.064	80
7.069	80
7.075	81
7.079	81
7.084	81
7.089	81
7.094	82
7.099	81
7.104	81
7.109	81
7.12	81
7.125	80
7.129	80
7.133	80
7.137	79
7.141	79
7.145	78
7.15	77
7.154	77
7.159	76
7.165	76
7.169	76
7.174	75
7.179	75
7.184	74
7.189	74
7.194	74
7.199	73
7.204	73
7.209	72
7.215	72
7.219	72
7.224	71
7.229	71
7.234	71
7.239	71
7.244	70
7.249	71
7.254	70
7.259	70
7.264	70
7.269	70
7.274	70
7.279	70
7.284	70
7.289	70
7.294	70
7.299	69
7.304	69
7.309	70
7.314	69
7.319	69
7.324	69
7.329	69
7.334	69
7.339	69
7.344	69
7.349	68
7.354	68
7.359	68
7.364	68
7.369	68
7.374	68
7.379	68
7.384	68
7.389	67
7.394	67
7.399	67
7.404	67
7.409	67
7.415	67
7.419	68
7.424	68
7.429	69
7.434	71
7.439	72
7.444	75
7.449	78
7.454	81
7.459	86
7.464	90
7.469	94
7.474	98
7.479	101
7.484	105
7.489	108
7.494	110
7.499	112
7.504	113
7.509	113
7.514	113
7.519	112
7.524	111
7.529	110
7.534	109
7.539	107
7.544	106
7.549	104
7.554	102
7.559	101
7.564	100
7.569	98
7.574	97
7.579	95
7.584	94
7.589	93
7.594	92
7.599	91
7.604	90
7.609	89
7.614	88
7.619	87
7.624	87
7.629	86
7.634	85
7.639	84
7.644	82
7.649	81
7.654	80
7.659	79
7.665	79
7.669	79
7.674	78
7.679	78
7.684	78
7.689	78
7.694	78
7.699	78
7.704	79
7.709	79
7.714	80
7.719	80
7.724	81
7.729	81
7.734	82
7.739	82
7.745	82
7.749	82
7.754	83
7.759	83
7.764	83
7.769	83
7.774	83
7.779	83
7.784	83
7.789	82
7.794	82
7.799	82
7.804	82
7.809	81
7.814	80
7.819	80
7.824	79
7.829	79
7.834	78
7.845	78
7.849	77
7.854	76
7.858	76
7.862	76
7.866	75
7.87	75
7.874	74
7.879	74
7.884	74
7.889	73
7.894	73
7.899	73
7.904	72
7.909	72
7.915	72
7.919	72
7.924	72
7.929	72
7.934	72
7.939	71
7.944	71
7.949	71
7.954	71
7.959	71
7.964	71
7.969	71
7.974	70
7.979	70
7.984	70
7.989	70
7.994	70
7.999	70
8.004	70
8.009	70
8.014	70
8.019	69
8.024	69
8.029	69
8.034	68
8.039	68
8.044	68
8.049	68
8.054	68
8.059	68
8.064	68
8.069	69
8.074	70
8.079	71
8.084	72
8.089	74
8.094	77
8.099	80
8.104	84
8.109	88
8.114	92
8.119	96
8.124	101
8.129	105
8.134	108
8.139	110
8.144	113
8.149	114
8.154	115
8.159	115
8.165	114
8.169	114
8.174	113
8.179	112
8.184	110
8.189	109
8.194	107
8.199	106
8.204	104
8.209	103
8.214	101
8.219	100
8.224	98
8.229	97
8.234	96
8.239	94
8.244	94
8.249	93
8.254	92
8.259	91
8.264	90
8.269	90
8.274	89
8.279	88
8.284	87
8.289	86
8.294	85
8.299	83
8.304	83
8.309	82
8.314	80
8.32	80
8.324	79
8.329	79
8.334	79
8.339	79
8.344	79
8.349	79
8.354	79
8.359	79
8.364	80
8.369	80
8.374	81
8.379	81
8.384	82
8.389	82
8.394	82
8.399	82
8.404	82
8.409	83
8.415	83
8.426	83
8.432	83
8.436	83
8.44	82
8.445	82
8.449	82
8.453	81
8.457	81
8.461	81
8.465	80
8.47	80
8.474	79
8.479	78
8.484	78
8.489	78
8.494	77
8.499	77
8.504	76
8.509	76
8.514	75
8.519	74
8.524	74
8.529	74
8.534	73
8.539	73
8.544	73
8.549	73
8.554	72
8.559	72
8.564	72
8.569	71
8.574	71
8.579	71
8.584	71
8.589	71
8.594	71
8.599	71
8.604	70
8.609	70
8.614	70
8.619	70
8.624	70
8.629	70
8.634	70
8.639	69
8.644	69
8.649	69
8.654	69
8.659	69
8.665	69
8.669	68
8.674	69
8.679	68
8.684	68
8.689	68
8.694	68
8.699	68
8.704	68
8.709	68
8.714	68
8.719	68
8.724	68
8.729	69
8.734	70
8.739	72
8.744	74
8.749	78
8.754	81
8.759	85
8.764	89
8.769	93
8.774	98
8.779	102
8.784	106
8.789	109
8.794	112
8.799	114
8.804	115
8.809	116
8.814	116
8.819	115
8.824	114
8.829	113
8.834	112
8.839	111
8.844	109
8.849	107
8.854	106
8.859	104
8.864	102
8.869	101
8.874	99
8.879	98
8.884	97
8.889	96
8.894	95
8.899	94
8.904	93
8.909	92
8.915	91
8.919	90
8.924	89
8.929	89
8.934	88
8.939	87
8.944	85
8.949	84
8.954	83
8.959	82
8.964	82
8.969	81
8.974	80
8.979	79
8.984	79
8.989	79
8.994	79
8.999	79
9.004	79
9.009	79
9.014	80
9.019	80
9.024	81
9.029	81
9.034	81
9.039	82
9.044	82
9.049	82
9.054	82
9.059	82
9.064	83
9.077	83
9.081	83
9.085	82
9.089	82
9.094	82
9.098	82
9.102	82
9.106	81
9.11	81
9.114	80
9.119	80
9.124	80
9.129	79
9.134	79
9.139	78
9.144	77
9.149	77
9.154	76
9.159	75
9.165	75
9.169	75
9.174	74
9.179	74
9.184	73
9.189	73
9.194	73
9.199	72
9.204	72
9.209	72
9.214	71
9.219	71
9.224	71
9.229	71
9.234	71
9.239	71
9.244	71
9.249	70
9.254	70
9.259	70
9.264	70
9.269	70
9.274	70
9.279	70
9.284	70
9.289	70
9.294	69
9.299	69
9.304	69
9.309	69
9.314	69
9.319	69
9.324	69
9.329	68
9.334	68
9.339	68
9.344	68
9.349	68
9.354	68
9.359	67
9.364	67
9.369	67
9.374	67
9.379	68
9.384	68
9.389	69
9.394	70
9.399	72
9.404	74
9.409	77
9.415	80
9.42	84
9.424	89
9.429	93
9.434	97
9.439	101
9.444	105
9.449	109
9.454	112
9.459	114
9.464	115
9.469	115
9.474	115
9.479	115
9.484	114
9.489	113
9.494	111
9.499	110
9.504	108
9.509	107
9.514	105
9.519	104
9.524	102
9.529	101
9.534	99
9.539	98
9.544	97
9.549	95
9.554	94
9.559	93
9.564	92
9.569	91
9.574	91
9.579	90
9.584	89
9.589	88
9.594	87
9.599	87
9.604	85
9.609	84
9.614	83
9.619	82
9.624	81
9.629	80
9.634	80
9.639	79
9.644	78
9.649	78
9.654	78
9.659	79
9.665	79
9.669	79
9.674	80
9.679	80
9.684	80
9.689	81
9.694	81
9.699	82
9.704	82
9.709	82
9.714	83
9.719	83
9.732	83
9.736	83
9.74	83
9.744	83
9.749	83
9.753	83
9.757	82
9.761	82
9.765	81
9.769	81
9.774	80
9.779	80
9.784	79
9.789	79
9.794	79
9.799	78
9.804	78
9.809	77
9.814	76
9.819	76
9.824	75
9.829	75
9.834	74
9.839	74
9.844	73
9.849	73
9.854	73
9.859	72
9.864	72
9.869	72
9.874	72
9.879	72
9.884	72
9.889	71
9.894	71
9.899	71
9.904	71
9.909	71
9.915	71
9.919	71
9.924	70
9.929	70
9.934	70
9.939	70
9.944	70
9.949	70
9.954	69
9.959	69
9.964	69
9.969	69
9.974	68
9.979	68
9.984	68
9.989	68
9.994	68
9.999	68
10.004	68
10.009	68
10.014	67
10.019	67
10.024	67
10.029	67
10.034	68
10.039	68
10.044	68
10.049	69
10.054	70
10.059	72
10.064	74
10.069	78
10.074	81
10.079	85
10.084	89
10.089	93
10.094	97
10.099	101
10.104	105
10.109	108
10.114	111
10.119	112
10.124	113
10.129	114
10.134	114
10.139	113
10.144	113
10.149	111
10.154	110
10.159	108
10.165	107
10.169	105
10.174	104
10.179	102
10.184	100
10.189	99
10.194	97
10.199	96
10.204	95
10.209	94
10.214	93
10.219	92
10.224	91
10.229	90
10.234	90
10.239	89
10.244	88
10.249	87
10.254	85
10.259	84
10.264	83
10.269	82
10.274	82
10.279	80
10.284	79
10.289	79
10.294	79
10.299	78
10.304	78
10.309	78
10.314	78
10.319	79
10.324	79
10.329	80
10.334	80
10.339	81
10.344	81
10.349	81
10.354	82
10.359	82
10.364	83
10.369	83
10.374	83
10.379	83
10.392	83
10.396	83
10.4	83
10.404	83
10.408	83
10.413	83
10.419	82
10.423	82
10.427	82
10.431	81
10.435	80
10.439	80
10.444	80
10.449	79
10.454	79
10.459	78
10.464	77
10.469	77
10.474	76
10.479	76
10.484	75
10.489	75
10.494	74
10.499	74
10.504	74
10.509	73
10.514	73
10.519	73
10.524	72
10.529	72
10.534	72
10.539	72
10.544	72
10.549	72
10.554	71
10.559	71
10.564	71
10.569	71
10.574	71
10.579	70
10.584	70
10.589	70
10.594	70
10.599	70
10.604	70
10.609	70
10.614	70
10.619	70
10.624	70
10.629	70
10.634	69
10.639	69
10.644	69
10.649	69
10.654	68
10.659	68
10.665	68
10.669	68
10.674	68
10.679	68
10.684	68
10.689	69
10.694	69
10.699	70
10.704	71
10.709	73
10.714	75
10.719	78
10.724	81
10.729	85
10.734	88
10.739	93
10.744	97
10.749	101
10.754	105
10.759	108
10.764	111
10.769	113
10.774	114
10.779	115
10.784	115
10.789	115
10.794	114
10.799	112
10.804	111
10.809	109
10.814	108
10.819	106
10.824	105
10.829	103
10.834	101
10.839	100
10.844	98
10.849	97
10.854	96
10.859	95
10.864	94
10.869	93
10.874	92
10.879	91
10.884	90
10.889	90
10.894	89
10.899	88
10.904	87
10.909	86
10.915	85
10.919	83
10.924	82
10.929	81
10.934	80
10.939	79
10.944	79
10.949	79
10.954	79
10.959	79
10.964	79
10.969	79
10.974	80
10.979	80
10.984	81
10.989	81
10.994	82
10.999	82
11.004	82
11.009	83
11.014	83
11.019	83
11.024	84
11.029	84
11.034	84
11.039	84
11.052	84
11.056	84
11.06	84
11.064	83
11.068	83
11.073	83
11.077	82
11.081	82
11.085	82
11.089	81
11.094	80
11.099	80
11.104	79
11.109	79
11.114	78
11.119	78
11.124	77
11.129	76
11.134	76
11.139	76
11.144	76
11.149	75
11.154	75
11.159	74
11.165	74
11.169	74
11.174	73
11.179	73
11.184	73
11.189	72
11.194	72
11.199	72
11.204	72
11.209	72
11.214	72
11.219	72
11.224	72
11.229	72
11.234	72
11.239	72
11.244	72
11.249	72
11.254	72
11.259	72
11.264	72
11.269	71
11.274	71
11.279	71
11.284	71
11.289	71
11.294	71
11.299	71
11.304	71
11.309	71
11.314	71
11.319	71
11.324	71
11.329	71
11.334	72
11.339	73
11.344	74
11.349	76
11.354	78
11.359	81
11.364	84
11.369	88
11.374	92
11.379	96
11.384	100
11.389	105
11.394	109
11.399	112
11.404	116
11.409	118
11.415	119
11.419	120
11.424	121
11.429	120
11.434	119
11.439	118
11.444	117
11.449	115
11.454	114
11.459	112
11.464	111
11.469	109
11.474	107
11.479	105
11.484	104
11.489	102
11.494	100
11.499	99
11.504	98
11.509	97
11.514	96
11.519	95
11.524	94
11.529	93
11.534	92
11.539	92
11.544	91
11.549	90
11.554	89
11.559	88
11.564	88
11.569	87
11.574	87
11.579	86
11.584	85
11.589	84
11.594	84
11.599	84
11.604	84
11.609	84
11.614	84
11.619	84
11.624	85
11.629	85
11.634	85
11.639	86
11.644	86
11.649	87
